=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_dialog-error.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_dialog-info.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_dialog-warning.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_open.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_trash_full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_volume-0.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_volume-max.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_volume-med.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_volume-min.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_volume-mute.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_volume.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-cloudy.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-few-clouds.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-night-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-night-few-clouds.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-showers.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-snow.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-storm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\stock_weather-sunny.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\sunny.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\trashcan_full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\user-trash-full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-clear-night.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-clear.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-few-clouds-night.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-few-clouds.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-overcast.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-severe-alert.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-showers-scattered.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-showers.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-snow.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\weather-storm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\status\xfce-trash_full.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\application-x-gnome-saved-search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\desktop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\distributor-logo.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\emptytrash.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\folder-remote.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\folder-saved-search.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\folder.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\folder_home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-desktop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-directory.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-ftp.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-network.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-nfs.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-server.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-share.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-smb.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-ssh.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-fs-trash-empty.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-main-menu.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-mime-x-directory-nfs-server.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-mime-x-directory-smb-server.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-mime-x-directory-smb-share.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-mime-x-directory-smb-workgroup.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gnome-stock-trash.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gtk-directory.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\gtk-network.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\inode-directory.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\network-server.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\network-workgroup.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\network.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\network_local.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\novell-button.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\redhat-network-server.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\server.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\start-here.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\stock_folder.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\trashcan_empty.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\user-desktop.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\user-home.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\user-trash.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\places\xfce-trash_empty.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-certificate.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.ms-excel.sheet.macroEnabled.12.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.ms-powerpoint.presentation.macroEnabled.12.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.ms-word.document.macroEnabled.12.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.openxmlformats-officedocument.presentationml.presentation.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.openxmlformats-officedocument.presentationml.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.openxmlformats-officedocument.spreadsheetml.sheet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.openxmlformats-officedocument.spreadsheetml.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.openxmlformats-officedocument.wordprocessingml.document.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-vnd.openxmlformats-officedocument.wordprocessingml.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\application-x-executable.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\ascii.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\audio-x-generic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\binary.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\contents2.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\deb.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\document.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\empty.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\exec.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\folder_tar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\font-x-generic.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\font.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\font_bitmap.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\font_truetype.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\font_type1.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-fs-executable.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-magicpoint.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-msword.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-ogg.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-pdf.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-postscript.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-rtf.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.lotus-1-2-3.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.ms-excel.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.ms-powerpoint.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics-template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.image.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation-template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet-template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-web.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia-secure.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia-vbr.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.rn-realmedia.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.calc.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.impress.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.stardivision.writer.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.calc.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.calc.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.draw.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.draw.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.impress.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.impress.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.writer.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-vnd.sun.xml.writer.template.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-wordperfect.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-7z-compressed.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-abiword.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-applix-spreadsheet.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-applix-word.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-archive.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-arj.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-bzip-compressed-tar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-bzip.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-compress.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-compressed-tar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-cpio-compressed.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-cpio.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-deb.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-dvi.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-executable.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-afm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-bdf.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-linux-psf.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-pcf.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-sunos-news.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-font-ttf.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-gnumeric.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-gzip.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-gzpostscript.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-jar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-killustrator.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-kpresenter.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-kspread.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-kword.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-lha.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-lhz.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-lzma-compressed-tar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-lzma.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-ms-dos-executable.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-perl.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-php.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-python-bytecode.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-rar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-rpm.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-scribus.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-shellscript.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-shockwave-flash.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-stuffit.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-tar.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-tarz.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-x-tex.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-xhtml+xml.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-application-zip.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-audio.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-image.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-text-html.png
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\16x16\mimetypes\gnome-mime-text-vnd.wap.wml.png
